3189	135	3	22.91
2900	109	3	17.35
600	176	13	125.06
1474	106	3	9.67
107	1362	3	8.2
171	259	5	17.9
113	358	10	29.55
395	141	4	13.08
161	175	5	7.95
142	201	13	44.38
118	992	7	39.52
14	138	171	8.92
110	565	6	17.73
123	2979	3	20.77
325	317	3	17.83
252	139	4	7.83
239	453	3	17.18
531	106	6	14.26
152	311	4	12.57
131	138	12	9.32
2269	119	4	26.12
21	592	7	23.56
21	456	16	86.12
224	13	43	444.02
2073	119	3	15.16
126	850	3	10.11
102	217	17	9.74
426	108	5	7.75
107	708	4	8.03
536	264	3	19.54
777	1	4	11.86
204	3064	3	30.85
1338	121	3	11.95
592	130	3	8.45
2	205	5	9.79
321	241	3	14.78
209	194	3	7.44
1259	12	4	23.46
153	118	16	16.67
647	125	4	13.41
129	143	15	16.25
138	708	3	11.58
113	825	5	17.86
137	117	16	7.69
112	153	15	8.5
157	188	72	688.79
288	165	3	7.98
699	108	4	8.33
3102	177	3	28.93
124	155	19	33.77
979	136	3	12.9
101	2464	3	10.88
223	183	3	7.46
184	204	10	46.11
129	1235	3	13.77
123	1635	3	14.17
125	188	7	7.34
850	101	5	7.19
1650	120	4	21.44
128	334	4	8.83
1202	446	3	29.28
112	588	7	24.12
2303	155	4	35.18
140	385	3	7.72
3126	111	3	17.64
276	133	14	60.78
2722	101	3	10.88
240	110	8	9.13
125	411	5	14.21
107	765	4	8.85
392	107	9	22.36
101	2279	3	6.73
3223	158	3	26.56
316	127	4	7.18
106	136	25	7.47
780	139	3	12.32
151	3159	3	25.9
107	2187	3	11.73
108	316	6	6.95
103	1119	5	11.96
997	111	5	19.16
145	356	3	7.39
261	105	11	16.97
850	126	3	10.11
261	168	4	12.14
2313	122	3	15.83
104	772	7	20.51
1504	114	3	11.45
1486	391	5	63.51
141	361	3	7.52
201	255	3	9.92
118	14	379	29.86
1885	666	4	56.17
2023	107	3	11.73
157	822	3	15.2
350	121	5	10.65
1130	112	3	8.6
217	237	3	10.34
123	439	5	14.2
2143	102	3	6.97
293	102	30	111.69
1376	105	3	7.97
316	1968	3	31.34
979	2007	4	59.5
190	247	3	9.09
172	491	3	12.83
203	130	6	7.78
113	1254	3	9.87
453	239	3	17.18
119	1113	3	10.33
107	151	31	36.18
119	706	3	7.31
146	519	3	10.34
2148	107	3	11.73
103	1890	4	15.79
126	259	11	34.53
908	119	3	9.38
149	861	5	30.33
191	774	4	26.55
110	544	4	7.62
202	108	10	7.02
1285	103	5	14.63
471	133	3	7.53
1110	108	4	12.65
138	151	20	53.66
160	681	3	13.91
103	2630	3	11.84
1082	120	4	17.04
104	2870	3	13.74
304	370	3	18.17
1735	105	3	9.41
146	556	3	11.25
145	724	3	11.91
774	316	3	23.65
107	238	15	28.27
104	1121	4	9.4
126	3062	3	21.21
243	112	7	7.55
131	104	49	20.96
271	130	6	13.44
2236	102	3	6.97
109	1767	3	10.85
890	139	4	20.22
2007	689	3	37.28
146	103	39	13.44
597	128	3	8.28
239	108	12	18.78
109	2344	3	17.35
112	798	5	16.24
158	1146	3	17.1
104	101	210	14.96
1799	155	5	44.02
594	369	4	33.71
113	387	6	12.2
235	173	3	6.94
197	125	10	18.4
799	127	3	9.56
124	116	45	56.36
101	1925	3	6.73
462	104	6	7.76
120	2063	4	26.37
1219	118	3	11.38
2747	120	3	19.77
708	138	3	11.58
515	553	4	36.46
1539	101	4	9.86
619	114	4	9.52
173	110	15	14.13
148	1247	5	36.85
1478	1	3	12.03
2224	127	3	16.94
103	1236	6	23.69
1787	104	3	7.44
159	269	3	6.85
145	216	5	9.42
401	125	4	9.55
299	275	3	15.43
188	315	3	11.22
102	227	15	7.27
21	1008	3	7.46
181	1374	5	43.87
592	113	4	8.72
611	126	3	8.25
791	184	10	99.53
320	242	3	14.5
1902	111	3	13.25
1	150	15	9.08
170	280	3	8.31
779	130	3	10.12
224	106	11	12.33
106	1000	8	43.03
1020	21	3	7.46
101	2750	3	10.88
540	126	4	12.13
2131	105	3	11.49
146	493	3	10.34
107	168	17	11.43
924	128	3	11.48
700	124	6	27.26
123	344	4	7.35
211	291	7	41.39
1865	103	3	7.64
336	143	4	11.6
148	624	4	18.72
117	241	7	10.19
253	252	3	12.62
14	239	43	9.63
21	1272	3	9.5
14	109	521	13.01
765	107	4	8.85
14	164	108	7.66
202	216	4	13.26
146	1385	5	36.32
492	172	3	13.24
104	111	102	42.01
594	553	3	26.1
130	131	15	8.97
130	203	6	7.78
769	244	4	30.96
478	138	3	9.21
102	877	6	11.82
168	261	4	12.14
125	772	3	9.35
158	540	3	12.27
2520	101	3	10.88
2547	156	3	26.46
1731	112	3	11.22
102	2164	3	6.97
125	220	6	8.07
138	1779	3	17.53
205	112	23	61.6
227	473	16	176.88
1298	102	4	7.88
226	181	9	42.98
187	342	4	18.34
490	116	5	12.88
288	196	3	10.99
2298	112	3	13.34
212	130	8	15.79
158	1825	3	22.09
112	223	32	127.35
112	478	4	6.93
527	127	3	7.46
882	125	5	23.15
2568	3058	3	54.67
486	117	4	8.61
1052	108	3	7.33
107	2461	3	16.09
571	105	5	10.27
1577	117	3	12.64
818	110	3	6.65
122	863	3	9.22
1374	133	5	31.92
366	154	3	9.31
145	209	6	12.5
763	116	3	7.46
204	139	6	11.53
1679	121	3	13.47
132	568	3	8.74
111	173	15	14.9
209	253	3	10.4
169	263	3	7.62
102	129	66	16.69
875	101	5	7.19
3010	108	3	16.35
111	3126	3	17.64
101	875	5	7.19
241	138	9	30.81
1437	110	4	15.83
103	312	10	8.98
781	165	3	15.02
897	103	5	8.57
1891	235	4	43.59
138	656	3	11.01
157	352	3	9.18
772	141	3	12.42
21	1749	5	29.16
611	132	3	9.24
109	528	5	11.71
274	1030	6	60.35
187	174	5	12.22
2332	138	3	24.19
251	161	6	20.44
211	1043	7	73.77
108	1372	3	8.44
148	590	3	11.55
369	594	4	33.71
3004	191	3	29.9
129	1219	3	13.77
560	122	3	6.91
2132	103	3	7.64
101	800	6	9.73
352	21	23	134.86
116	952	7	38.65
3122	104	3	13.74
117	1686	3	12.64
370	109	10	29
130	3245	3	21.98
158	535	3	12.27
168	14	101	15.92
107	573	8	26.34
189	169	4	7.68
1312	127	3	13.23
2178	21	3	13.1
13	9	4	21.23
386	484	4	32.19
244	604	3	20.37
110	128	25	6.74
340	105	6	7.36
142	143	9	8.24
668	172	3	15.29
16	215	4	8
1358	121	3	11.95
138	573	8	47.57
1177	136	3	13.88
139	1400	6	48.68
120	1312	3	11.68
545	173	4	21.11
14	153	124	12.9
238	128	8	18.43
14	212	54	12.1
14	256	38	8.51
104	2824	3	13.74
103	2468	3	11.84
105	117	53	17.93
162	594	4	19.95
109	2062	4	23.14
1512	201	3	23.94
802	107	5	15.03
360	174	3	11.17
103	1891	4	15.79
2932	12	3	23.25
428	107	5	7.39
179	132	7	8.05
195	1021	4	29.5
146	406	6	28.34
2750	101	3	10.88
1459	101	4	9.86
528	102	8	12.6
1	948	3	8.45
3068	929	3	44.08
138	388	4	12.82
2358	12	3	23.25
176	545	13	117.87
160	2240	4	35.52
182	320	3	11.37
2739	2524	3	54.67
135	1058	4	21.14
256	14	38	8.51
135	954	3	12.55
1373	152	6	52.02
645	161	3	13.38
115	972	3	8.46
692	114	4	10.27
442	147	18	152.4
312	2470	3	35.83
931	155	3	15.9
1827	803	4	58.23
155	356	3	9.04
113	1373	6	35.78
139	252	4	7.83
634	130	4	14.46
179	154	8	20.13
373	104	8	11.53
113	169	27	53.24
1624	107	3	9.64
12	3058	3	23.25
573	146	7	40.71
123	171	9	8.06
147	359	3	8.42
114	451	4	6.76
765	134	7	40.46
106	1741	4	16.63
16	9	3	9.96
307	2209	4	47.62
714	119	3	7.31
1	119	33	12.24
1178	103	4	7.13
1254	113	3	9.87
138	781	5	26.68
117	847	4	13.66
362	121	4	7.18
2568	12	3	23.25
109	146	61	159.18
141	125	25	43.4
283	151	9	40.66
208	313	5	26.66
163	160	6	8.86
358	150	5	19.2
721	136	6	31.69
629	118	4	11.31
163	112	44	118.32
105	612	4	7.03
3077	104	3	13.74
299	113	19	77.41
21	2178	3	13.1
2196	101	3	6.73
979	135	3	12.55
136	605	3	10.16
708	109	5	14.46
214	139	6	12.46
713	12	5	23.89
118	187	8	6.78
144	259	4	8.41
449	131	17	126.86
1121	3244	3	45.11
212	244	3	10.42
1202	113	5	21.64
214	126	6	7.44
201	124	8	11.76
766	133	10	74.75
157	139	8	9.83
112	167	46	139.6
279	112	17	56.87
776	106	5	13.71
120	2047	4	26.37
112	250	7	7.83
137	271	5	12.42
125	139	21	29.37
103	1356	4	8.75
1850	1851	4	70.59
21	631	11	57.49
907	103	5	10.05
106	108	92	45.4
118	1219	3	11.38
2965	114	3	17.98
174	210	6	19.64
1482	105	5	26.41
2367	101	3	10.88
116	665	4	11.63
151	351	23	202.14
473	227	16	176.88
145	135	12	12.23
188	123	72	515.28
107	734	4	8.85
2249	102	4	14.84
1831	388	4	50.57
1825	158	3	22.09
3126	139	3	24.29
1741	106	4	16.63
113	775	6	22.73
218	123	6	7.49
580	118	6	21.56
1570	304	3	28.88
103	130	51	6.87
170	146	8	14.17
1236	103	6	23.69
847	117	4	13.66
132	1301	3	14.12
146	1311	4	25.76
323	270	3	15.99
267	153	5	15.89
1734	152	3	19.26
102	1892	3	6.97
104	367	13	31.79
113	215	15	29.86
138	122	21	23.93
225	150	11	43.43
2701	102	3	11.13
180	384	4	19.05
2442	2524	3	54.67
346	158	3	8.98
2371	211	3	31.38
14	118	379	29.86
635	123	8	40.5
510	125	5	16.78
243	127	5	7.31
13	106	12	10.95
504	965	3	29.08
151	1071	3	16.44
802	283	3	23.33
152	516	15	131.1
675	129	4	15.2
146	117	22	25.33
863	122	3	9.22
764	208	3	19.13
111	905	3	7.6
803	827	4	45.87
116	580	11	59.18
143	580	7	39.34
567	660	4	40.13
1649	104	4	13.53
104	2931	3	13.74
103	1045	4	7.13
1784	103	4	11.09
579	134	3	8.9
395	114	7	17.43
171	170	5	8.85
841	101	5	7.19
1613	2456	3	47.94
182	121	11	16.24
123	530	4	11.59
171	127	11	14.9
111	1680	3	11.13
1495	101	4	9.86
106	1975	3	11.76
410	992	3	27.53
226	687	4	28.52
291	1501	5	58.97
106	692	4	8.06
106	624	8	28.31
1149	115	3	9.39
105	452	6	11.25
146	109	61	159.18
168	262	3	7.45
168	144	10	19.53
114	1181	3	8.83
101	533	7	9.58
802	151	7	51.15
1748	112	4	18.75
559	180	4	23.33
139	194	8	18.22
337	176	3	10.77
442	124	18	127.06
929	3068	3	44.08
106	999	6	23.54
2815	965	3	44.08
315	188	3	11.22
141	772	3	12.42
14	240	43	9.63
110	393	9	26.08
105	1404	3	7.97
14	165	111	24.95
123	192	11	19.22
176	325	3	10.53
101	1222	4	9.86
138	304	5	14.9
486	118	4	8.91
2133	125	4	28.21
128	123	18	8.96
160	112	14	7.71
294	244	5	28.75
112	374	5	8.22
123	647	3	7.85
182	886	9	89.71
2338	208	3	31.27
2070	101	3	10.88
135	157	10	12.32
598	131	3	8.67
1909	113	4	23.84
126	606	3	8.25
108	400	5	6.79
112	1250	4	16.23
118	1353	3	11.38
110	1728	3	10.92
1205	123	4	18.34
106	489	5	8.54
1931	102	3	6.97
162	799	3	14.76
2074	104	3	9.45
968	112	3	7.68
316	202	3	12.19
111	577	4	8.45
958	274	5	47.04
1370	114	5	24.68
2455	105	3	15.84
126	937	4	17.44
138	1067	3	14.77
137	147	13	20.45
449	111	7	19.25
558	2371	3	40.62
1824	211	3	26.9
103	2771	3	11.84
109	377	5	7.7
109	428	5	9.14
116	1663	3	12.52
1363	112	3	9.73
147	625	7	42.59
112	347	5	7.4
157	173	7	14.55
3046	125	3	21.15
1161	224	3	22.57
1613	105	3	9.41
128	449	17	124.39
110	683	4	9.61
344	157	3	8.93
106	13	12	10.95
132	163	10	11.79
1091	126	3	11.89
223	103	15	8.63
130	3244	3	21.98
149	244	4	8.87
122	2456	3	20.26
2007	135	3	18.46
361	141	3	7.52
532	12	3	9.16
2805	1109	3	45.11
21	2554	3	17.48
483	21	4	6.66
1237	102	4	7.88
204	125	16	46.41
946	2208	4	59.5
227	102	15	7.27
2141	1	3	14.17
1222	101	4	9.86
1001	103	5	10.05
191	208	5	16.95
515	133	4	12.94
121	103	100	51.02
21	1029	5	18.91
109	274	7	9.02
117	717	4	11.77
3063	126	3	21.21
110	940	4	12.6
153	103	34	14.65
103	112	104	15.07
455	121	6	18.87
183	223	3	7.46
167	136	7	7.22
14	211	55	12.32
14	255	39	8.73
103	2469	3	11.84
583	112	4	8.56
1285	109	3	9.38
143	116	53	139.36
113	179	11	8.54
336	170	3	10.16
103	615	7	12.84
123	128	18	8.96
886	182	9	89.71
134	579	3	8.9
158	333	5	20.23
957	142	3	13.98
428	108	6	11.43
1843	145	3	20.07
656	146	3	11.76
105	118	45	9.93
161	1183	4	26.09
109	2061	3	12.97
150	205	8	23.18
152	3046	3	25.94
1644	104	5	22.91
190	21	67	373.82
798	112	5	16.24
1293	106	5	21.61
101	231	46	167.82
138	1285	4	24.7
305	2970	3	35.6
124	785	4	14.95
2228	122	3	15.83
953	111	3	7.6
385	152	3	9.19
467	140	3	8.97
182	2	7	15.32
3260	111	3	17.64
2310	132	4	29.74
104	3080	3	13.74
2802	104	3	13.74
631	185	3	16.27
409	125	7	25.14
2817	3062	3	54.67
415	114	5	9.51
757	307	4	34.19
108	1064	3	7.33
520	113	6	16.52
1725	104	3	7.44
111	806	4	11.7
2318	262	4	45.24
105	1386	3	7.97
1999	106	3	11.76
354	112	8	19.23
110	499	6	15.7
374	444	3	21.65
642	104	12	55.06
213	127	7	10.98
165	182	5	10.23
2621	101	3	10.88
831	119	3	8.59
104	383	21	96.52
2970	305	3	35.6
388	1831	4	50.57
378	138	3	7.6
101	1515	4	9.86
2079	110	3	13.04
104	131	49	20.96
110	171	13	8.63
109	1028	5	18.69
319	127	4	7.45
1702	130	3	15.35
133	766	10	74.75
116	412	5	11.11
130	1379	3	13.82
355	134	5	14.25
120	240	6	7.6
478	103	7	8.4
757	2209	4	57.13
244	294	5	28.75
111	376	6	11.8
272	219	5	25.16
352	188	3	12.19
151	146	24	79.84
1165	112	4	14.41
958	102	7	20.29
155	3233	3	26.36
1084	112	3	8.6
112	148	18	10.74
288	104	14	25.16
1613	122	3	13.67
595	133	4	14.19
110	818	3	6.65
3157	553	3	40.12
1500	105	3	9.41
287	655	3	21.51
563	158	9	64.18
161	2226	3	22.19
183	167	13	52.62
122	2323	3	15.83
140	467	3	8.97
159	358	3	9.23
1311	146	4	25.76
585	109	6	17.58
151	577	3	12.12
185	631	3	16.27
1410	133	3	14.17
155	931	3	15.9
553	594	3	26.1
158	671	5	29.33
107	689	6	17.75
145	134	10	6.64
119	108	55	30.25
227	191	3	8.06
356	133	10	43.87
126	803	3	10.11
140	504	3	9.73
112	1191	3	8.6
337	2462	3	36.58
403	141	3	8.37
315	822	3	24.4
174	329	3	10.4
777	192	3	17.78
1791	116	5	31.83
163	156	10	23.4
1320	112	3	9.73
264	160	3	6.74
283	162	3	7.57
2281	1	4	24.77
283	107	7	7.48
1	13	43	197.46
170	263	3	7.67
112	354	8	19.23
212	208	4	13.78
101	1942	4	14.51
192	210	3	7.22
112	103	104	15.07
109	2871	3	17.35
605	136	3	10.16
109	351	8	18.32
990	130	3	11.65
115	112	38	8.27
173	123	16	31.07
125	140	12	6.97
108	272	10	16.62
159	152	16	47.95
322	245	9	67.64
106	673	4	8.06
516	152	15	131.1
1553	101	4	9.86
135	970	3	12.55
1096	106	4	12.35
624	148	4	18.72
102	1772	4	10.17
130	325	6	17.44
242	320	3	14.5
171	14	96	14.9
138	476	3	9.6
1207	122	4	17.67
117	486	4	8.61
2241	155	4	35.18
109	1071	4	13.92
127	319	4	7.45
2310	159	4	35.45
110	217	8	7.03
110	261	13	30.43
112	2203	3	13.34
118	969	3	9.27
2874	848	3	43.21
524	213	3	16.61
167	105	15	6.79
14	285	31	6.94
405	266	3	17.72
108	1876	3	11.99
123	218	6	7.49
408	180	3	13.06
102	820	5	7.54
130	1171	6	38.34
470	272	3	19.01
117	1566	3	12.64
442	103	7	6.87
121	643	3	7.2
131	233	5	7.46
110	1235	3	9.45
781	138	5	26.68
104	890	4	7.02
258	131	7	17.16
931	3228	3	44.08
214	545	8	65.4
109	241	16	40.84
147	2252	3	20.63
127	977	3	11.08
227	3159	3	32.23
122	1000	3	10.02
191	227	3	8.06
109	1380	3	9.38
604	244	3	20.37
125	383	21	149.32
104	1757	3	7.44
2771	103	3	11.84
105	2455	3	15.84
695	124	4	14.05
112	1130	3	8.6
1018	133	6	35.85
706	119	3	7.31
745	108	5	14.07
115	14	421	6.86
691	125	3	8.73
727	146	3	12.98
361	2978	3	37.14
144	14	168	21.06
1635	123	3	14.17
254	12	4	6.68
157	131	29	88.2
615	103	7	12.84
2863	101	3	10.88
429	245	5	34.42
161	140	9	13.21
1404	105	3	7.97
2337	208	3	31.27
161	274	3	7.09
114	123	27	7.26
826	12	7	44.93
221	156	7	22.49
138	370	13	76.08
113	464	4	6.64
104	125	50	13.06
130	146	15	18.67
2738	2739	3	54.67
1200	123	3	11.47
1850	1275	4	62.95
107	370	7	12.17
979	689	3	31.2
185	592	6	41.69
544	110	4	7.62
230	219	3	10.08
316	774	3	23.65
181	1709	5	49.27
21	186	15	20.27
185	277	3	9.96
125	2241	4	28.21
101	2707	3	10.88
540	158	3	12.27
146	478	3	9.94
1007	473	4	41.52
101	517	9	14.6
774	118	3	7.8
1369	146	4	25.76
107	120	42	10.13
101	397	10	12.12
8	1106	4	44.73
489	144	9	52.01
1734	150	3	18.96
616	150	3	12.39
211	102	22	18.9
2314	104	3	9.45
208	2456	3	31.27
1896	101	3	6.73
1285	138	4	24.7
409	579	3	24.08
106	1704	3	9.67
949	138	3	13.78
1558	105	3	9.41
124	974	4	17.2
113	314	9	21.2
267	103	19	31.66
103	683	6	10.03
14	137	181	20.09
208	759	4	28.37
3221	112	3	17.73
1414	116	3	11.02
253	135	5	9.85
642	109	12	69.6
105	104	126	40.3
105	167	15	6.79
620	158	6	36.78
1942	148	4	33.76
2129	104	3	9.45
107	283	7	7.48
107	134	34	16.49
130	1121	3	12.62
126	201	9	15.52
152	113	26	34.97
2007	979	4	59.5
105	2801	3	15.84
146	138	67	355.38
120	103	88	26.36
411	121	4	8.27
21	338	22	115.4
418	150	3	9.5
103	2229	3	7.64
127	107	32	7.48
263	102	16	15.93
342	147	3	7.65
112	839	3	6.92
112	719	7	27.43
756	2952	3	42.45
523	152	3	11.25
166	165	7	13.63
109	407	5	8.63
106	1498	4	16.63
827	803	4	45.87
1009	122	3	10.02
990	2994	3	44.08
103	430	7	6.87
176	889	3	17.15
212	14	54	12.1
1138	889	3	33.66
338	21	22	115.4
159	169	7	13.75
519	146	3	10.34
1772	102	4	10.17
109	1232	3	9.38
132	179	7	8.05
109	1427	3	9.38
2808	108	3	16.35
392	119	8	26.32
121	182	11	16.24
2815	504	3	39.66
356	123	4	7.66
143	3229	3	24.39
119	150	14	10.19
103	227	20	22.24
384	180	4	19.05
1329	118	3	11.38
112	510	6	16.26
3068	106	3	16.12
800	101	6	9.73
744	114	5	16.63
105	1885	4	21.13
292	159	3	7.7
1043	291	7	83.1
126	1091	3	11.89
146	725	3	12.98
108	239	12	18.78
159	221	7	22.7
2007	136	3	18.82
108	109	60	14.64
101	634	7	10.87
145	355	3	7.39
158	899	3	16.1
1461	107	3	9.64
272	203	4	16.91
1857	103	3	7.64
185	1008	3	19.13
481	129	3	7.17
451	114	4	6.76
12	884	6	35.25
214	155	4	7.76
102	1293	4	7.88
129	394	20	147.53
434	123	4	9.53
130	634	4	14.46
109	3159	3	17.35
103	14	1365	180.72
146	1857	4	33.33
109	3007	3	17.35
114	1086	5	21.81
288	487	3	19.59
222	280	7	41.32
122	1689	3	13.67
2787	2608	3	54.67
533	101	7	9.58
660	103	6	10.03
430	294	3	19.03
392	108	5	6.79
1374	181	5	43.87
112	1360	3	9.73
145	252	5	12.21
366	102	10	10.88
864	109	5	17.03
565	106	4	6.71
171	1219	3	19.65
101	479	7	6.66
104	1289	4	11.11
234	224	3	10.32
146	468	4	15.71
165	166	7	13.63
252	145	5	12.21
123	114	27	7.26
123	186	14	30.06
877	120	3	8.77
1126	107	3	7.09
594	3157	3	40.62
310	102	11	9.77
14	148	146	16.91
117	146	22	25.33
253	209	3	10.4
364	121	4	7.18
1433	109	4	15.73
112	2236	3	13.34
827	171	3	16.56
391	1486	5	63.51
2241	125	4	28.21
117	577	4	10.31
668	158	3	13.86
342	138	4	11.35
147	224	4	7.15
102	1727	4	10.17
114	317	7	13.64
147	124	22	36.84
1323	119	3	11.5
134	145	10	6.64
1	1628	3	12.03
139	371	4	12.17
147	1401	3	16.87
535	127	3	7.46
630	150	5	26.68
21	156	23	27.11
172	492	3	13.24
2208	125	3	16.71
126	498	9	43.97
1035	102	5	8.98
514	109	6	15.57
473	1007	4	41.52
139	386	21	172.24
1642	2581	3	47.94
244	769	4	30.96
1394	177	6	58.09
1976	101	4	14.51
918	101	5	8.62
21	113	88	98.24
304	1570	3	28.88
103	2195	3	7.64
2205	101	3	6.73
577	117	4	10.31
374	111	5	8.09
118	774	3	7.8
147	137	13	20.45
114	104	87	25.74
329	174	3	10.4
199	156	4	6.94
130	139	11	6.96
342	123	8	25.97
124	695	4	14.05
323	253	3	15.33
107	1520	3	9.64
138	107	32	24.91
558	211	3	17.44
138	313	4	10.43
1728	110	3	10.92
253	163	8	33.24
274	161	3	7.09
14	166	106	9.77
14	103	1365	180.72
126	3063	3	21.21
127	1149	3	12.05
106	946	5	16.71
190	578	4	24
131	166	8	7.15
2899	111	3	17.64
1278	151	3	17.66
337	230	3	14.59
1034	130	3	11.65
2150	1613	3	43.44
2952	106	3	16.12
116	786	3	7.46
889	176	3	17.15
255	115	33	173.62
107	749	4	8.85
1395	113	3	9.87
125	579	3	7.7
169	159	7	13.75
526	208	3	16.84
324	417	3	19.82
124	442	18	127.06
108	1350	3	8.44
241	117	7	10.19
105	2131	3	11.49
201	570	3	16.72
589	130	3	8.45
128	487	3	7.05
1146	158	3	17.1
208	388	4	21.92
2990	2989	3	54.67
117	860	3	8.24
759	208	4	28.37
195	1374	3	22.08
152	1734	3	19.26
129	481	3	7.17
158	944	4	24.45
177	1376	3	20.66
125	326	4	7.48
102	549	8	12.6
1226	212	3	23.21
388	208	4	21.92
108	153	19	11.13
159	2	7	9.31
219	132	5	6.72
173	315	3	9.82
991	127	7	44.01
14	276	33	7.39
105	1376	3	7.97
1655	124	3	14.42
14	193	67	9.08
253	279	3	13.63
225	159	8	28.49
822	119	5	20.6
113	21	88	98.24
156	199	4	6.94
573	151	3	12.12
405	160	3	10.41
267	14	35	7.83
146	1369	4	25.76
886	246	9	101.07
119	831	3	8.59
351	138	5	16.92
162	402	3	10.61
131	276	4	6.7
131	344	6	18.4
554	124	3	7.15
1400	114	6	35.99
150	2	20	60.13
106	1087	5	18.78
105	500	6	12.84
722	114	5	15.44
110	1589	3	10.92
110	1437	4	15.83
526	2338	3	40.12
151	662	4	20.32
125	691	3	8.73
107	457	5	7.93
101	106	210	94.62
121	2268	4	26.75
119	908	3	9.38
1618	1617	5	86.01
179	401	3	12.68
478	112	4	6.93
2573	120	3	19.77
120	14	363	37.78
126	535	3	7.31
1130	118	3	10.21
385	139	5	18.04
208	2150	3	26.78
579	125	3	7.7
2741	102	3	11.13
1868	102	3	6.97
110	240	8	9.13
3235	895	3	43.21
117	447	4	8.61
116	1329	3	11.02
2464	101	3	10.88
291	212	3	12.27
109	918	3	7.34
102	1283	4	7.88
307	108	10	20.51
130	608	3	8.95
12	2358	3	23.25
212	103	19	15.51
2187	104	3	9.45
1385	109	4	15.73
283	473	3	19.39
254	187	4	14.38
3067	1554	3	47.94
1779	109	3	10.85
132	174	12	22.62
121	364	4	7.18
102	520	7	7.96
106	3066	3	16.12
997	119	4	15.34
3244	1121	3	45.11
2047	103	3	7.64
102	400	8	6.84
158	985	3	16.1
312	101	13	14.77
2455	534	3	40.12
102	265	13	9.55
215	113	15	29.86
104	1725	3	7.44
265	123	5	7.84
674	109	4	9.52
229	148	7	20.81
109	151	46	105.74
283	146	5	14.79
141	288	8	30.65
578	21	4	8.27
158	3223	3	26.56
214	386	3	14.35
102	1496	4	10.17
3068	101	3	10.88
148	219	17	80.99
294	138	4	9.63
148	145	9	10.51
181	226	9	42.98
117	689	4	11.77
109	108	60	14.64
1290	123	3	12.65
825	116	3	8.13
148	102	53	35.89
124	492	3	6.75
104	989	4	8.09
2873	132	3	22.29
125	386	21	149.32
119	102	108	39.94
106	2794	3	16.12
376	110	6	11.44
674	212	5	37.59
174	145	7	10.94
281	2530	3	34.76
358	159	3	9.23
1150	147	3	15.66
146	2333	3	24.98
191	224	3	7.95
272	108	10	16.62
1689	122	3	13.67
106	101	210	94.62
1017	2269	4	59.5
201	1512	3	23.94
106	307	9	15.91
203	824	4	28.89
138	1819	3	19.72
317	156	3	8.42
151	107	31	36.18
717	118	3	7.2
1190	112	3	8.6
108	130	38	21.9
108	202	10	7.02
151	1520	4	29.58
3149	1756	3	47.94
113	921	3	7.81
157	135	10	12.32
2338	526	3	40.12
137	130	22	35.71
335	120	5	9.84
112	160	14	7.71
112	243	7	7.55
102	1268	4	7.88
187	254	4	14.38
161	645	3	13.38
144	249	6	16.35
400	142	3	8.07
766	276	10	117.66
133	101	55	6.63
103	1036	5	10.05
211	558	3	17.44
854	113	7	32.43
1177	111	4	14.29
1763	108	3	9.89
171	110	13	8.63
117	476	5	13.76
207	14	58	7.34
1401	3120	3	46.35
109	1005	3	7.34
2714	120	3	19.77
1520	107	3	9.64
1701	961	3	37.36
304	241	5	29.49
266	221	4	18.12
210	192	3	7.22
105	471	5	8.16
357	207	3	13.36
249	144	6	16.35
333	158	5	20.23
126	540	4	12.13
122	2990	3	20.26
135	1036	3	12.55
525	184	3	14.72
1123	110	3	8.32
134	122	18	9.52
101	267	12	6.72
824	2564	3	43.21
101	319	10	7.33
1017	115	3	8.46
106	2209	4	21.49
146	378	5	19.14
103	2132	3	7.64
1936	203	4	41.2
859	118	3	8.48
150	121	12	7.51
121	637	3	7.2
1654	104	3	7.44
386	214	3	14.35
141	843	3	13.14
109	674	4	9.52
1683	104	4	13.53
14	127	284	55.56
136	1177	3	13.88
913	116	3	8.92
184	1719	5	49.41
115	1629	4	19.88
2182	3164	3	50.17
152	385	3	9.19
146	170	8	14.17
293	149	3	6.77
1485	348	5	61.92
3016	142	3	24.39
104	105	126	40.3
110	3004	3	17.43
161	320	13	80.9
143	269	5	13.02
253	21	17	48.46
325	176	3	10.53
894	109	5	17.03
110	451	6	14.04
14	171	96	14.9
381	104	7	8.33
274	109	7	9.02
2879	101	3	10.88
102	2016	3	6.97
262	245	4	19.27
587	157	3	12.71
707	125	3	8.73
117	1449	3	12.64
116	269	7	11.92
131	14	234	7.69
227	151	5	12.29
1	1425	3	10.53
454	21	16	86.12
1268	102	4	7.88
129	1454	3	15.31
332	2554	3	36.58
21	1004	3	7.46
625	2102	4	55.31
142	1639	5	40.71
2323	101	3	6.73
731	472	3	27.03
132	578	3	8.74
2015	101	3	6.73
106	479	7	16.97
109	1570	3	10.85
208	191	5	16.95
181	172	6	15.68
141	254	4	7.95
2503	292	3	35.16
157	404	3	10.32
825	21	4	11.51
170	336	3	10.16
593	457	3	24.81
2155	102	3	6.97
2209	757	4	57.13
671	158	5	29.33
8	16	3	9.4
3265	101	3	10.88
1566	117	3	12.64
2518	115	3	18.59
738	128	3	9.95
141	403	3	8.37
121	409	5	12.55
12	1667	4	26.06
3067	103	3	11.84
1399	111	4	16.11
132	219	5	6.72
3164	220	3	31.85
158	991	4	24.45
